# ============================================================
# GESP Agent 云端 MCP Server 运行依赖
# ============================================================
# 仅 MCP Server 需要的依赖

# ============================================================
# Web 框架
# ============================================================
fastapi>=0.109.0      # FastAPI 框架
uvicorn>=0.27.0       # ASGI 服务器
pydantic>=2.0         # 数据验证

# ============================================================
# MCP 协议
# ============================================================
fastmcp>=0.1.0        # FastMCP（或自实现）

# ============================================================
# 数据库
# ============================================================
aiomysql>=0.2.0       # 异步 MySQL
mysql-connector-python>=8.0

# ============================================================
# Backend API 调用
# ============================================================
httpx>=0.24.1         # HTTP 客户端

# ============================================================
# 企业微信 Bot
# ============================================================
requests>=2.31        # 企业微信 API

# ============================================================
# 定时任务
# ============================================================
apscheduler>=3.10     # 定时任务调度
croniter>=2.0         # Cron 解析

# ============================================================
# 其他
# ============================================================
python-dotenv>=1.0    # 环境变量
loguru>=0.7           # 日志
redis>=5.0            # 缓存/队列（可选）
