# ============================================================
# GESP Agent 核心运行依赖
# ============================================================
# 生产环境只需要这些依赖，用户安装时使用

# ============================================================
# Agent 核心
# ============================================================
asyncio>=3.4          # 异步支持（Python 3.8+ 内置）
aiofiles>=23.0        # 异步文件操作

# ============================================================
# LLM 客户端
# ============================================================
# Anthropic 格式（智谱、Claude）
anthropic>=0.18.0     # Anthropic SDK

# OpenAI 格式（DeepSeek、OpenAI）
openai>=1.30.0        # OpenAI SDK

# ============================================================
# MCP 客户端
# ============================================================
httpx>=0.24.1         # 异步 HTTP 客户端
websockets>=12.0      # WebSocket 支持（MCP 传输）

# ============================================================
# 数据处理
# ============================================================
pydantic>=2.0         # 数据验证
python-dotenv>=1.0    # 环境变量

# ============================================================
# 本地存储
# ============================================================
tinydb>=4.8           # 本地 JSON 数据库（可选）
orjson>=3.9           # 快速 JSON 解析

# ============================================================
# 日志与监控
# ============================================================
loguru>=0.7           # 日志库
rich>=13.0            # 终端美化输出

# ============================================================
# 微信 Bot（本地，可选）
# ============================================================
wechaty>=0.8          # Wechaty 框架（个人微信）
wechaty-puppet-wechat>=0.2

# ============================================================
# 配置管理
# ============================================================
tomli>=2.0            # TOML 配置解析
yaml-config>=1.0      # YAML 配置
